,tokens_n_abs_sta,tokens_n_abs_reg,structures_n_abs_sta,structures_n_abs_reg,structures_n_abs_sta_ssi,structures_n_abs_reg_ssi,seqitems_n_abs_sta,seqitems_n_abs_reg,crossrefs_n_abs_sta,crossrefs_n_abs_reg,crossrefs_n_abs_sta_reg,crossrefs_n_abs_reg_sta,tokens_n_rel_sta,tokens_n_rel_reg,structures_n_rel_sta,structures_n_rel_reg,structures_rel_sta_ssi,structures_rel_reg_ssi,seqitems_n_rel_sta,seqitems_n_rel_reg,crossrefs_n_rel_sta,crossrefs_n_rel_reg,crossrefs_n_rel_sta_reg,crossrefs_n_rel_reg_sta
1998,15210970.0,43860818.0,53048,167820,516166,1428746,46071,140403,80058,134562,24,40261,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1999,15391977.0,46031905.0,53331,171881,524431,1487991,46325,143581,81003,142846,41,40597,1.0118997670759984,1.0494994644194735,1.0053347911325592,1.0241985460612562,1.0160122906196845,1.0414664328019116,1.00551322958043,1.0226348439848152,1.0118039421419471,1.0615626997220613,1.7083333333333333,1.0083455453168078
2000,15842695.0,47988632.0,54532,182792,547578,1575099,47351,152877,83043,149333,46,42445,1.0415308819884597,1.0941116510868538,1.0279746644548333,1.0892146347276843,1.0608563911609832,1.1024345824940192,1.0277832041848451,1.088844255464627,1.0372854680356742,1.1097709605980886,1.9166666666666667,1.054246044559251
2001,16034100.0,54487206.0,54879,198236,557300,1788041,47611,166267,84340,178259,61,43100,1.0541142346609058,1.2422751896692852,1.0345159101191375,1.1812418066976522,1.07969141710225,1.2514757696609475,1.0334266675348918,1.1842125880501129,1.0534862224886956,1.3247350663634607,2.5416666666666665,1.0705148903405282
2002,16414099.0,60195343.0,55788,219456,578497,1962272,48317,184393,86181,214451,63,46866,1.079096139167982,1.3724172449314558,1.0516513346403258,1.3076868072935288,1.120757663232371,1.3734225677622194,1.0487508410930955,1.3133123936098232,1.0764820505133779,1.5936965859603751,2.625,1.1640545440997492
2003,16731354.0,64625835.0,56350,228456,592944,2090123,48802,191747,87670,231068,67,49110,1.0999531259347695,1.473429770507244,1.06224551349721,1.3613156953879155,1.1487467210161073,1.4629073327239412,1.0592780708037595,1.3656901918050184,1.0950810662269854,1.717186129813766,2.7916666666666665,1.21979086460843
2004,17018755.0,66593911.0,56828,235111,607254,2160413,49236,197472,89331,241123,75,52465,1.118847450228355,1.5183007074788255,1.0712562207811793,1.4009712787510429,1.1764703603104427,1.512104320851992,1.0686983134726835,1.4064656738103887,1.115828524319868,1.7919100488993922,3.125,1.3031221281140557
2005,17392090.0,67645243.0,57552,235740,627341,2201713,49846,197875,91302,248787,80,53162,1.1433912498676941,1.5422704382759118,1.0849042376715428,1.404719342152306,1.215386135468047,1.5410107884816475,1.0819387467170236,1.4093359828493692,1.140448175073072,1.8488652071164222,3.3333333333333335,1.320434167059934
2006,17851451.0,69644158.0,58731,243725,648626,2270313,50858,204731,93850,256981,81,52924,1.1735905731192686,1.5878444857093181,1.1071293922485297,1.4523000834227149,1.25662286938698,1.589024921154635,1.103904842525667,1.4581668482867176,1.1722751005520997,1.9097590701683982,3.375,1.314522739127195
2007,18176803.0,70625793.0,59336,241831,666622,2285401,51364,203374,95328,264671,82,54988,1.1949798730784427,1.6102251672552026,1.11853415774393,1.4410141818615183,1.2914876221990599,1.5995852306848104,1.1148878904299886,1.448501812639331,1.1907367158809863,1.9669074478678974,3.4166666666666665,1.365788231787586
2008,18814419.0,71603967.0,60329,244550,700098,2310681,52205,205302,98529,272370,89,56511,1.2368980413477904,1.6325269401040354,1.1372530538380334,1.457216064831367,1.356342726952182,1.6172790684978295,1.1331423238045626,1.4622337129548515,1.2307202278348197,2.0241227092344047,3.7083333333333335,1.4036164029706166
2009,19094551.0,75179955.0,60786,249015,713875,2395185,52610,209419,99858,280884,88,58675,1.2553144868473214,1.7140572936875003,1.145867893228774,1.4838219520915266,1.3830337527074623,1.676424640908881,1.1419331032536737,1.4915564482240409,1.247320692497939,2.087394658224462,3.6666666666666665,1.4573656888800577
2010,19791173.0,74672407.0,61839,248340,749117,2396808,53461,208606,103079,279702,81,57907,1.3011118291601391,1.702485507680226,1.1657178404463882,1.4797997854844476,1.451310237404246,1.677560602094424,1.160404592910942,1.4857659736615314,1.2875540233330836,2.0786106032906764,3.375,1.438290156727354
2011,19831702.0,77221915.0,61983,254038,750984,2472114,53600,213210,103377,292544,79,60404,1.3037762877712598,1.7606127409662082,1.168432363142814,1.5137528304135384,1.4549272908327942,1.7302683612062606,1.1634216752403899,1.5185572957842781,1.2912763246646182,2.174046164593273,3.2916666666666665,1.5003104741561313
2012,20042783.0,78841877.0,62279,256950,761392,2531138,53871,215745,104506,301622,84,61228,1.3176531805663938,1.7975468902563558,1.174012215352134,1.5311047550947443,1.475091346582301,1.7715801129102025,1.1693039005014,1.536612465545608,1.3053786005146268,2.2415094900491965,3.5,1.5207769305283028
2013,20103994.0,81052324.0,62915,261982,764800,2605527,54421,220018,104901,314388,84,63164,1.3216773157793356,1.8479437387601845,1.1860013572613481,1.5610892623048505,1.481693873676298,1.8236460504526346,1.1812419960495757,1.5670462881847254,1.3103125234205202,2.3363802559414992,3.5,1.5688631678299099
2014,20385451.0,80822886.0,64085,259382,781619,2601628,55394,217386,107067,319875,83,63787,1.3401808694646036,1.8427126917696792,1.2080568541698085,1.5455964724109164,1.5142783523130157,1.8209170839323434,1.2023615723557117,1.5483002499946583,1.3373679082665069,2.377156998261025,3.4583333333333335,1.584337199771491
2015,20596460.0,82297970.0,64230,261900,789271,2653167,55549,219324,108014,327913,86,65699,1.3540530288337955,1.8763437106895726,1.210790227718293,1.560600643546657,1.5291030404947246,1.8569899758249542,1.2057259447374704,1.562103373859533,1.349196832296585,2.4368915444181862,3.5833333333333335,1.631827326693326
2016,20696151.0,82454593.0,65074,261515,801594,2664734,56314,219122,108986,329449,86,66044,1.3606069172445938,1.8799146199234131,1.2267003468556779,1.5583065188892862,1.5529771430121317,1.865085886504669,1.2223307503635692,1.560664658162575,1.361338029928302,2.4483063569209733,3.5833333333333335,1.6403964134025484
2017,20798281.0,83640291.0,66243,260862,807620,2700014,57266,218771,109555,338218,87,66489,1.3673211504591751,1.906947813877981,1.2487369929120797,1.5544154451197711,1.5646516818232894,1.8897788690222055,1.2429945084760479,1.5581647115802368,1.3684453771016014,2.513473343142938,3.625,1.6514492933608207
2018,21168036.0,83903857.0,66355,263938,828136,2723238,57292,221170,111047,344350,91,65687,1.3916295936419572,1.9129569585318724,1.250848288342633,1.5727446073173639,1.604398584951353,1.906033682683976,1.2435588548110525,1.5752512410703474,1.3870818656474055,2.559043414931407,3.7916666666666665,1.63152927150344
2019,21374442.0,84309026.0,66739,266880,838837,2735376,57623,223591,112080,348443,90,70208,1.4051991424610002,1.9221945655459505,1.258087015533102,1.5902752949588845,1.6251302875431548,1.914529244526319,1.2507434177682273,1.5924944623690378,1.3999850108671212,2.589460620383169,3.75,1.7438215642929882
