collection,year,title,references,other_sections,other_symbols,other_parts
usc,2000,26,12172,1061,0,15
usc,2001,26,12396,1083,0,15
usc,2002,26,12507,1096,0,15
usc,2003,26,12583,1116,0,15
usc,2004,26,12807,1156,0,15
usc,2005,26,13152,1184,0,16
usc,2006,26,13650,1230,0,18
usc,2007,26,13719,1224,0,16
usc,2008,26,13995,1257,0,16
usc,2009,26,14129,1282,0,16
usc,2010,26,14404,1365,0,16
usc,2011,26,14418,1361,0,16
usc,2012,26,14413,1354,0,16
usc,2013,26,14411,1357,0,16
usc,2014,26,14266,1362,0,14
usc,2015,26,14423,1372,0,14
usc,2016,26,14457,1375,0,14
usc,2017,26,14288,1369,0,14
usc,2018,26,13915,1324,0,14
usc,2019,26,13999,1339,0,17
usc,1994,27,7,3,0,0
usc,1995,27,7,3,0,0
usc,1996,27,7,3,0,0
usc,1997,27,7,3,0,0
usc,1998,27,7,3,0,0
usc,1999,27,7,3,0,0
usc,2000,27,12,3,0,0
usc,2001,27,12,3,0,0
usc,2002,27,13,3,0,0
usc,2003,27,13,3,0,0
usc,2004,27,13,3,0,0
usc,2005,27,13,3,0,0
usc,2006,27,13,3,0,0
usc,2007,27,13,3,0,0
usc,2008,27,13,3,0,0
usc,2009,27,13,3,0,0
usc,2010,27,13,3,0,0
usc,2011,27,13,3,0,0
usc,2012,27,13,3,0,0
usc,2013,27,13,3,0,0
usc,2014,27,13,3,0,0
usc,2015,27,13,3,0,0
usc,2016,27,13,3,0,0
usc,2017,27,13,3,0,0
usc,2018,27,13,3,0,0
usc,2019,27,13,3,0,0
usc,1994,28,628,262,0,0
usc,1995,28,627,260,0,0
usc,1996,28,679,268,0,0
usc,1997,28,679,268,0,0
usc,1998,28,689,273,0,0
usc,1999,28,595,233,0,0
usc,2000,28,711,275,0,0
usc,2001,28,712,275,0,0
usc,2002,28,749,284,0,0
usc,2003,28,748,282,0,0
usc,2004,28,748,282,0,0
usc,2005,28,783,303,0,0
usc,2006,28,789,294,0,0
usc,2007,28,797,297,0,0
usc,2008,28,816,304,0,0
usc,2009,28,818,307,0,0
usc,2010,28,828,300,0,0
usc,2011,28,838,299,0,0
usc,2012,28,848,299,0,0
usc,2013,28,849,299,0,0
usc,2014,28,849,299,0,0
usc,2015,28,849,299,0,0
usc,2016,28,855,300,0,0
usc,2017,28,855,300,0,0
usc,2018,28,857,300,0,0
usc,2019,28,862,302,0,0
usc,1994,29,2619,229,0,20
usc,1995,29,2628,229,0,20
usc,1996,29,2621,234,0,21
usc,1997,29,2632,240,0,21
usc,1998,29,2930,330,0,22
usc,1999,29,2929,330,0,22
usc,2000,29,2490,270,0,22
usc,2001,29,2492,271,0,22
usc,2002,29,2523,280,0,23
usc,2003,29,2523,280,0,23
usc,2004,29,2546,269,0,23
usc,2005,29,2546,269,0,23
usc,2006,29,2681,274,0,23
usc,2007,29,2755,271,0,24
usc,2008,29,2781,274,0,24
usc,2009,29,2810,278,0,24
usc,2010,29,2815,285,0,24
usc,2011,29,2815,285,0,24
usc,2012,29,2836,287,0,24
usc,2013,29,2838,287,0,24
usc,2014,29,3679,378,0,37
usc,2015,29,3238,314,0,38
usc,2016,29,3242,314,0,38
usc,2017,29,3243,313,0,38
usc,2018,29,3250,325,0,38
usc,2019,29,3280,331,0,38
usc,1994,30,863,172,0,0
usc,1995,30,871,173,0,0
usc,1996,30,902,174,0,0
usc,1997,30,902,174,0,0
usc,1998,30,901,174,0,0
usc,1999,30,901,174,0,0
usc,2000,30,899,176,0,0
usc,2001,30,901,175,0,0
usc,2002,30,897,174,0,0
usc,2003,30,897,174,0,0
usc,2004,30,897,174,0,0
usc,2005,30,900,172,0,0
usc,2006,30,960,171,0,0
usc,2007,30,960,171,0,0
usc,2008,30,960,171,0,0
usc,2009,30,962,174,0,0
usc,2010,30,960,176,0,0
usc,2011,30,960,176,0,0
usc,2012,30,960,176,0,0
usc,2013,30,962,176,0,0
usc,2014,30,959,175,0,0
usc,2015,30,958,175,0,0
usc,2016,30,959,175,0,0
usc,2017,30,959,175,0,0
usc,2018,30,958,175,0,0
usc,2019,30,971,179,0,0
usc,1994,31,729,239,0,0
usc,1995,31,724,240,0,0
usc,1996,31,754,253,0,0
usc,1997,31,756,259,0,0
usc,1998,31,761,259,0,0
usc,1999,31,764,259,0,0
usc,2000,31,789,260,0,0
usc,2001,31,823,288,0,0
usc,2002,31,820,281,0,0
usc,2003,31,820,286,0,0
usc,2004,31,832,296,0,0
usc,2005,31,839,296,0,0
usc,2006,31,861,311,0,0
usc,2007,31,862,312,0,0
usc,2008,31,875,321,0,0
usc,2009,31,880,321,0,0
usc,2010,31,902,323,0,0
usc,2011,31,910,326,0,0
usc,2012,31,910,326,0,0
usc,2013,31,910,326,0,0
usc,2014,31,912,327,0,0
usc,2015,31,914,328,0,0
usc,2016,31,920,328,0,0
usc,2017,31,923,329,0,0
usc,2018,31,920,327,0,0
usc,2019,31,942,329,0,0
usc,1994,32,29,13,0,0
usc,1995,32,29,13,0,0
usc,1996,32,26,12,0,0
usc,1997,32,35,13,0,0
usc,1998,32,37,13,0,0
usc,1999,32,42,12,0,0
usc,2000,32,43,12,0,0
usc,2001,32,43,13,0,0
usc,2002,32,43,13,0,0
usc,2003,32,43,13,0,0
usc,2004,32,50,12,0,0
usc,2005,32,49,12,0,0
usc,2006,32,52,12,0,0
usc,2007,32,52,12,0,0
usc,2008,32,52,12,0,0
usc,2009,32,52,12,0,0
usc,2010,32,52,12,0,0
usc,2011,32,52,12,0,0
usc,2012,32,53,13,0,0
usc,2013,32,53,13,0,0
usc,2014,32,53,13,0,0
usc,2015,32,53,13,0,0
usc,2016,32,56,15,0,0
usc,2017,32,56,15,0,0
usc,2018,32,56,15,0,0
usc,2019,32,56,15,0,0
usc,1994,33,1247,221,0,0
usc,1995,33,1247,221,0,0
usc,1996,33,1287,238,0,0
usc,1997,33,1288,238,0,0
usc,1998,33,1286,234,0,0
usc,1999,33,1296,237,0,0
usc,2000,33,1344,241,0,0
usc,2001,33,1347,241,0,0
usc,2002,33,1361,241,0,0
usc,2003,33,1361,241,0,0
usc,2004,33,1383,249,0,0
usc,2005,33,1383,249,0,0
usc,2006,33,1412,257,0,0
usc,2007,33,1451,256,0,0
usc,2008,33,1466,256,0,0
usc,2009,33,1494,258,0,0
usc,2010,33,1498,261,0,0
usc,2011,33,1498,261,0,0
usc,2012,33,1503,270,0,0
usc,2013,33,1503,270,0,0
usc,2014,33,1681,275,0,0
usc,2015,33,1683,275,0,0
usc,2016,33,1724,282,0,0
usc,2017,33,1734,284,0,0
usc,2018,33,1817,295,0,4
usc,2019,33,1819,295,0,4
usc,1994,34,0,0,0,0
usc,1995,34,0,0,0,0
usc,1996,34,0,0,0,0
usc,1997,34,0,0,0,0
usc,1998,34,0,0,0,0
usc,1999,34,0,0,0,0
usc,2000,34,0,0,0,0
usc,2001,34,0,0,0,0
usc,2002,34,0,0,0,0
usc,2003,34,0,0,0,0
usc,2004,34,0,0,0,0
usc,2005,34,0,0,0,0
usc,2006,34,0,0,0,0
usc,2007,34,0,0,0,0
usc,2008,34,0,0,0,0
usc,2009,34,0,0,0,0
usc,2010,34,0,0,0,0
usc,2011,34,0,0,0,0
usc,2017,34,1011,129,0,9
usc,2018,34,1061,136,0,9
usc,2019,34,1064,137,0,9
usc,1994,35,165,50,0,0
usc,1995,35,169,51,0,0
usc,1996,35,170,53,0,0
usc,1997,35,170,53,0,0
usc,1998,35,172,53,0,0
usc,1999,35,241,60,0,0
usc,2000,35,247,61,0,0
usc,2001,35,247,61,0,0
usc,2002,35,247,59,0,0
usc,2003,35,250,60,0,0
usc,2004,35,250,60,0,0
usc,2005,35,250,60,0,0
usc,2006,35,250,60,0,0
usc,2007,35,250,60,0,0
usc,2008,35,250,60,0,0
usc,2009,35,250,60,0,0
usc,2010,35,248,72,0,0
usc,2011,35,300,83,0,0
usc,2012,35,326,77,0,0
usc,2013,35,337,77,0,0
usc,2014,35,337,77,0,0
usc,2015,35,342,82,0,0
usc,2016,35,342,82,0,0
usc,2017,35,342,82,0,0
usc,2018,35,342,82,0,0
usc,2019,35,342,82,0,0
usc,1994,36,179,30,0,0
usc,1995,36,179,30,0,0
usc,1996,36,214,33,0,0
usc,1997,36,217,33,0,0
usc,1998,36,156,20,0,0
usc,1999,36,170,23,0,0
usc,2000,36,176,25,0,0
usc,2001,36,176,25,0,0
usc,2002,36,180,28,0,0
usc,2003,36,180,25,0,0
usc,2004,36,180,25,0,0
usc,2005,36,180,25,0,0
usc,2006,36,186,26,0,0
usc,2007,36,186,26,0,0
usc,2008,36,186,27,0,0
usc,2009,36,187,28,0,0
usc,2010,36,187,28,0,0
usc,2011,36,187,28,0,0
usc,2012,36,187,28,0,0
usc,2013,36,187,28,0,0
usc,2014,36,187,29,0,0
usc,2015,36,189,29,0,0
usc,2016,36,197,30,0,0
usc,2017,36,197,30,0,0
usc,2018,36,208,33,0,0
usc,2019,36,206,33,0,0
usc,1994,37,246,24,0,0
usc,1995,37,246,24,0,0
usc,1996,37,259,26,0,0
usc,1997,37,248,25,0,0
usc,1998,37,249,25,0,0
usc,1999,37,278,28,0,0
usc,2000,37,295,36,0,0
usc,2001,37,307,36,0,0
usc,2002,37,305,36,0,0
usc,2003,37,316,35,0,0
usc,2004,37,322,35,0,0
usc,2005,37,378,37,0,0
usc,2006,37,385,36,0,0
usc,2007,37,385,36,0,0
usc,2008,37,450,36,0,0
usc,2009,37,453,36,0,0
usc,2010,37,456,38,0,0
usc,2011,37,476,39,0,0
usc,2012,37,477,39,0,0
usc,2013,37,480,39,0,0
usc,2014,37,480,39,0,0
usc,2015,37,480,39,0,0
usc,2016,37,483,39,0,0
usc,2017,37,492,39,0,0
usc,2018,37,493,39,0,0
usc,2019,37,493,39,0,0
usc,1994,38,1446,222,0,0
usc,1995,38,1446,221,0,0
usc,1996,38,1451,226,0,0
usc,1997,38,1472,230,0,0
usc,1998,38,1479,239,0,0
usc,1999,38,1527,244,0,0
usc,2000,38,1580,246,0,0
usc,2001,38,1654,250,0,0
usc,2002,38,1656,260,0,0
usc,2003,38,1677,263,0,0
usc,2004,38,1684,270,0,0
usc,2005,38,1687,271,0,0
usc,2006,38,1740,290,0,0
usc,2007,38,1743,294,0,0
usc,2008,38,1864,300,0,0
usc,2009,38,1866,300,0,0
usc,2010,38,1954,308,0,0
usc,2011,38,1965,316,0,0
usc,2012,38,1991,325,0,1
usc,2013,38,1994,323,0,1
usc,2014,38,2015,325,0,1
usc,2015,38,2008,327,0,1
usc,2016,38,2087,343,0,3
usc,2017,38,2148,350,0,4
usc,2018,38,2241,375,0,6
usc,2019,38,2265,383,0,6
usc,1994,39,211,53,0,0
usc,1995,39,210,54,0,0
usc,1996,39,212,56,0,0
usc,1997,39,215,53,0,0
usc,1998,39,217,53,0,0
usc,1999,39,237,52,0,0
usc,2000,39,245,56,0,0
usc,2001,39,246,56,0,0
usc,2002,39,264,52,0,0
usc,2003,39,264,52,0,0
usc,2004,39,265,52,0,0
usc,2005,39,265,52,0,0
usc,2006,39,330,63,0,0
usc,2007,39,330,64,0,0
usc,2008,39,331,63,0,0
usc,2009,39,333,65,0,0
usc,2010,39,333,64,0,0
usc,2011,39,333,64,0,0
usc,2012,39,333,64,0,0
usc,2013,39,333,64,0,0
usc,2014,39,333,64,0,0
usc,2015,39,333,64,0,0
usc,2016,39,333,64,0,0
usc,2017,39,333,64,0,0
usc,2018,39,333,64,0,0
usc,2019,39,330,64,0,0
usc,1994,40,457,161,0,0
usc,1995,40,455,160,0,0
usc,1996,40,470,166,0,0
usc,1997,40,471,166,0,0
usc,1998,40,478,167,0,0
usc,1999,40,479,168,0,0
usc,2000,40,471,169,0,0
usc,2001,40,477,171,0,0
usc,2002,40,415,109,0,0
usc,2003,40,416,110,0,0
usc,2004,40,416,110,0,0
usc,2005,40,414,110,0,0
usc,2006,40,417,108,0,0
usc,2007,40,422,111,0,0
usc,2008,40,454,117,0,0
usc,2009,40,455,117,0,0
usc,2010,40,442,119,0,0
usc,2011,40,442,119,0,0
usc,2012,40,442,119,0,0
usc,2013,40,442,119,0,0
usc,2014,40,447,119,0,0
usc,2015,40,449,119,0,0
usc,2016,40,463,123,0,0
usc,2017,40,463,123,0,0
usc,2018,40,468,123,0,0
usc,2019,40,471,123,0,0
usc,1994,41,275,78,0,1
usc,1995,41,277,78,0,1
usc,1996,41,283,75,0,1
usc,1997,41,276,74,0,1
usc,1998,41,278,75,0,1
usc,1999,41,278,76,0,1
usc,2000,41,281,76,0,1
usc,2001,41,281,76,0,1
usc,2002,41,278,78,0,1
usc,2003,41,301,82,0,1
usc,2004,41,303,83,0,1
usc,2005,41,312,84,0,1
usc,2006,41,315,84,0,1
usc,2007,41,316,84,0,1
usc,2008,41,331,85,0,1
usc,2009,41,331,85,0,1
usc,2010,41,353,90,0,1
usc,2011,41,358,90,0,1
usc,2012,41,369,95,0,1
usc,2013,41,369,95,0,1
usc,2014,41,370,95,0,1
usc,2015,41,370,95,0,1
usc,2016,41,374,99,0,1
usc,2017,41,375,99,0,1
usc,2018,41,428,108,0,1
usc,2019,41,424,111,0,1
usc,1994,42,14645,1627,0,21
usc,1995,42,14619,1628,0,21
usc,1996,42,15061,1667,0,23
usc,1997,42,15709,1743,0,29
usc,1998,42,15923,1773,0,30
usc,1999,42,16147,1805,0,30
usc,2000,42,16440,1896,0,30
usc,2001,42,16496,1928,0,31
usc,2002,42,16696,2008,0,37
usc,2003,42,17406,2052,0,42
usc,2004,42,17727,2107,0,42
usc,2005,42,18345,2144,0,44
usc,2006,42,18832,2195,0,45
usc,2007,42,19326,2264,0,52
usc,2008,42,19823,2338,0,54
usc,2009,42,20417,2413,0,54
usc,2010,42,21749,2647,0,60
usc,2011,42,21747,2653,0,60
usc,2012,42,21805,2662,0,60
usc,2013,42,21895,2676,0,60
usc,2014,42,21889,2677,0,56
usc,2015,42,22211,2724,0,51
usc,2016,42,22523,2791,0,51
usc,2017,42,21612,2665,0,42
usc,2018,42,22093,2723,0,43
usc,2019,42,22247,2746,0,43
usc,1994,43,1062,430,0,0
usc,1995,43,1070,428,0,0
usc,1996,43,1071,435,0,1
usc,1997,43,1074,432,0,1
usc,1998,43,1078,433,0,1
usc,1999,43,1084,430,0,1
usc,2000,43,1113,437,0,1
usc,2001,43,1120,439,0,1
usc,2002,43,1119,439,0,1
usc,2003,43,1123,440,0,1
usc,2004,43,1141,457,0,1
usc,2005,43,1142,458,0,1
usc,2006,43,1169,458,0,1
usc,2007,43,1170,458,0,1
usc,2008,43,1185,466,0,1
usc,2009,43,1195,467,0,1
usc,2010,43,1196,468,0,1
usc,2011,43,1198,471,0,1
usc,2012,43,1201,471,0,1
usc,2013,43,1203,471,0,1
usc,2014,43,1199,471,0,1
usc,2015,43,1203,471,0,1
usc,2016,43,1201,470,0,1
usc,2017,43,1201,459,0,1
usc,2018,43,1255,469,0,1
usc,2019,43,1273,470,0,1
usc,1994,44,122,25,0,0
usc,1995,44,129,23,0,0
usc,1996,44,130,29,0,0
usc,1997,44,137,29,0,0
usc,1998,44,137,29,0,0
usc,1999,44,138,30,0,0
usc,2000,44,165,44,0,0
usc,2001,44,166,45,0,0
usc,2002,44,229,46,0,0
usc,2003,44,230,47,0,0
usc,2004,44,231,47,0,0
usc,2005,44,231,47,0,0
usc,2006,44,232,47,0,0
usc,2007,44,232,47,0,0
usc,2008,44,233,49,0,0
usc,2009,44,233,49,0,0
usc,2010,44,232,49,0,0
usc,2011,44,232,49,0,0
usc,2012,44,232,49,0,0
usc,2013,44,232,49,0,0
usc,2014,44,205,41,0,0
usc,2015,44,210,42,0,0
usc,2016,44,210,42,0,0
usc,2017,44,211,42,0,0
usc,2018,44,236,52,0,0
usc,2019,44,254,50,0,0
usc,1994,45,1121,292,0,7
usc,1995,45,1106,291,0,7
usc,1996,45,1103,295,0,7
usc,1997,45,1102,293,0,7
usc,1998,45,1072,270,0,7
usc,1999,45,1072,270,0,7
usc,2000,45,1071,270,0,7
usc,2001,45,1060,281,0,7
usc,2002,45,1058,281,0,7
usc,2003,45,1053,281,0,7
usc,2004,45,1053,281,0,7
usc,2005,45,1058,283,0,7
usc,2006,45,1059,283,0,7
usc,2007,45,1059,283,0,7
usc,2008,45,1061,283,0,7
usc,2009,45,1061,283,0,7
usc,2010,45,1061,284,0,7
usc,2011,45,1061,284,0,7
usc,2012,45,1063,284,0,7
usc,2013,45,1063,284,0,7
usc,2014,45,1061,284,0,7
usc,2015,45,1065,284,0,7
usc,2016,45,1065,284,0,7
usc,2017,45,1065,284,0,7
usc,2018,45,1065,284,0,7
usc,2019,45,1065,284,0,7
usc,1994,46,263,75,0,0
usc,1995,46,263,75,0,0
usc,1996,46,524,79,0,0
usc,1997,46,527,79,0,0
usc,1998,46,536,83,0,0
usc,1999,46,536,83,0,0
usc,2000,46,537,83,0,0
usc,2001,46,541,86,0,0
usc,2002,46,562,86,0,0
usc,2003,46,601,105,0,0
usc,2004,46,618,106,0,0
usc,2005,46,618,107,0,0
usc,2006,46,999,145,0,0
usc,2007,46,1007,148,0,0
usc,2008,46,1016,151,0,0
usc,2009,46,1017,159,0,0
usc,2010,46,1047,167,0,0
usc,2011,46,1047,167,0,0
usc,2012,46,1027,173,0,0
usc,2013,46,1021,172,0,0
usc,2014,46,1039,179,0,0
usc,2015,46,1040,178,0,0
usc,2016,46,1061,180,0,0
usc,2017,46,1091,185,0,0
usc,2018,46,1125,187,0,0
usc,2019,46,1165,182,0,0
usc,1994,47,355,66,0,2
usc,1995,47,356,66,0,2
usc,1996,47,472,79,0,3
usc,1997,47,491,87,0,3
usc,1998,47,492,87,0,3
usc,1999,47,539,99,0,3
usc,2000,47,580,109,0,3
usc,2001,47,579,109,0,3
usc,2002,47,588,110,0,3
usc,2003,47,588,110,0,3
usc,2004,47,658,124,0,3
usc,2005,47,654,123,0,3
usc,2006,47,662,125,0,3
usc,2007,47,662,125,0,3
usc,2008,47,675,129,0,3
usc,2009,47,678,129,0,3
usc,2010,47,724,142,0,3
usc,2011,47,724,142,0,3
usc,2012,47,819,150,0,3
usc,2013,47,819,150,0,3
usc,2014,47,825,150,0,3
usc,2015,47,828,151,0,3
usc,2016,47,805,148,0,3
usc,2017,47,810,148,0,3
usc,2018,47,871,158,0,3
usc,2019,47,898,158,0,3
usc,1994,48,245,222,0,0
usc,1995,48,244,222,0,0
usc,1996,48,245,222,0,0
usc,1997,48,245,222,0,0
usc,1998,48,246,222,0,0
usc,1999,48,246,222,0,0
usc,2000,48,245,220,0,0
usc,2001,48,245,220,0,0
usc,2002,48,245,221,0,0
usc,2003,48,292,339,0,3
usc,2004,48,290,339,0,3
usc,2005,48,289,339,0,3
usc,2006,48,290,339,0,3
usc,2007,48,290,337,0,3
usc,2008,48,315,350,0,3
usc,2009,48,315,350,0,3
usc,2010,48,315,351,0,3
usc,2011,48,315,351,0,3
usc,2012,48,314,351,0,3
usc,2013,48,314,351,0,3
usc,2014,48,314,350,0,3
usc,2015,48,314,351,0,3
usc,2016,48,407,363,0,3
usc,2017,48,407,365,0,3
usc,2018,48,411,369,0,3
usc,2019,48,420,377,0,3
usc,1994,49,1983,415,0,1
usc,1995,49,1748,388,0,1
usc,1996,49,1846,411,0,4
usc,1997,49,1852,410,0,4
usc,1998,49,1890,416,0,16
usc,1999,49,1901,417,0,16
usc,2000,49,2043,445,0,19
usc,2001,49,2086,451,0,18
usc,2002,49,2116,453,0,18
usc,2003,49,2218,482,0,19
usc,2004,49,2245,485,0,19
usc,2005,49,2353,511,0,7
usc,2006,49,2373,509,0,7
usc,2007,49,2392,514,0,7
usc,2008,49,2513,538,0,7
usc,2009,49,2515,538,0,7
usc,2010,49,2486,536,0,7
usc,2011,49,2494,538,0,7
usc,2012,49,2623,521,0,8
usc,2013,49,2629,524,0,8
usc,2014,49,2639,519,0,8
usc,2015,49,2770,538,0,9
usc,2016,49,2829,552,0,9
usc,2017,49,2837,553,0,9
usc,2018,49,2949,559,0,17
usc,2019,49,2952,563,0,17
usc,1994,50,489,82,0,0
usc,1995,50,496,86,0,0
usc,1996,50,524,85,0,0
usc,1997,50,526,84,0,0
usc,1998,50,542,85,0,0
usc,1999,50,579,89,0,0
usc,2000,50,583,87,0,0
usc,2001,50,596,88,0,0
usc,2002,50,672,99,0,0
usc,2003,50,759,123,0,0
usc,2004,50,808,134,0,0
usc,2005,50,812,135,0,0
usc,2006,50,824,134,0,0
usc,2007,50,847,139,0,0
usc,2008,50,915,146,0,0
usc,2009,50,932,147,0,0
usc,2010,50,1000,153,0,0
usc,2011,50,1002,156,0,0
usc,2012,50,988,151,0,0
usc,2013,50,1013,145,0,0
usc,2014,50,1059,153,0,0
usc,2015,50,1607,225,0,0
usc,2016,50,1613,227,0,1
usc,2017,50,1606,216,0,1
usc,2018,50,1574,224,0,4
usc,2019,50,1646,235,0,4
usc,2010,51,159,31,0,0
usc,2011,51,159,31,0,0
usc,2012,51,159,31,0,0
usc,2013,51,159,31,0,0
usc,2014,51,159,31,0,0
usc,2015,51,169,32,0,0
usc,2016,51,170,32,0,0
usc,2017,51,179,42,0,0
usc,2018,51,179,42,0,0
